eval_name,eval_param_name,eval_param_value,params,rmse,silhouette,fitting_time,timestamp
Default params,n_clusters,2,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0266923516570903,0.11694888,168.29184913635254,2025-03-04 17:36:30
Default params,n_clusters,2,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0251370945282895,0.1125641167163848,79.51804828643799,2025-03-04 17:41:13
Default params,n_clusters,3,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0271561430066479,0.1035553738474845,58.92798638343811,2025-03-04 17:47:50
Default params,n_clusters,4,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0248419778257865,0.098528042435646,58.156983613967896,2025-03-04 17:54:21
Default params,latent_dim,16,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0270293948315172,0.1209587082266807,70.36782455444336,2025-03-05 09:07:27
Default params,latent_dim,32,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0240569351598405,0.1139190644025802,60.57602572441101,2025-03-05 09:14:22
Default params,latent_dim,64,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0259716847779183,0.1084367334842681,59.949068546295166,2025-03-05 09:21:33
Default params,filters,"[32, 64, 128]","['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0232733348451297,0.1161775067448616,59.24402093887329,2025-03-05 09:28:37
Default params,filters,"[64, 128, 256]","['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0147746488833774,0.109651081264019,98.94580125808716,2025-03-05 09:36:14
Default params,filters,"[128, 256, 512]","['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0131450031994725,0.114766277372837,197.63991737365723,2025-03-05 09:45:20
Default params,filters,"[512, 128, 32]","['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0242757171912643,0.1230357736349105,214.5906562805176,2025-03-05 09:55:12
Default params,clustering_model,kmeans,"['input_shape', 'latent_dim', 'filters', 'dropout_rate', 'clustering_model', 'n_clusters', 'clustering_params', 'use_attention', 'model', 'build_fn', 'warm_start', 'random_state', 'optimizer', 'loss', 'metrics', 'batch_size', 'validation_batch_size', 'verbose', 'callbacks', 'validation_split', 'shuffle', 'run_eagerly', 'epochs']",0.0256010836458915,0.1138171404600143,58.82960033416748,2025-03-05 10:02:45
